,category,pass_rate,name,event,description
140,2_04,0.017346939000000002,Random Agent,6,Bouncing
141,3_01,0.0045918365,Random Agent,7,Relative weight
142,3_02,0.066836736,Random Agent,8,Relative height
143,3_03,0.0086734695,Random Agent,9,Relative width
144,3_04,0.05714285849999999,Random Agent,10,Shape difference
145,3_05,0.006999999999999999,Random Agent,11,Non-greedy actions
146,3_06,0.050666667666666665,Random Agent,12,Structural analysis
147,3_07,0.0365000005,Random Agent,13,Clearing paths
148,3_08,0.014285714,Random Agent,14,Adequate timing
149,3_09,0.033163266000000004,Random Agent,15,Manoeuvring
